n5-0007-明るい-あかるい	밝다, 명랑하다
n5-0017-あそこ-あそこ	저기, 저곳
n5-0081-うち-うち	집, 우리 집
n5-0110-伯父-叔父さん-おじさん	삼촌, 아저씨
n5-0111-おじいさん-おじいさん	할아버지
n5-0122-おととし-おととし	재작년
n5-0129-おばあさん-おばあさん	할머니
n5-0131-お弁当-おべんとう	도시락
n5-0183-カレー-カレー	카레
n5-0229-グラム-グラム	그램
n5-0260-コップ-コップ	컵, 유리컵
n5-0266-コピーする-コピーする	복사하다
n4-0008-鳴る-なる	소리가 나다, 울리다
n4-0012-沸く-わく	끓다
n4-0017-医学-いがく	의학
n4-0020-折る-おる	꺾다, 접다, 부러뜨리다
n4-0026-壊す-こわす	부수다, 고장 내다
n4-0029-オートバイ-オートバイ	오토바이
n4-0034-大学生-だいがくせい	대학생
n4-0035-運転手-うんてんしゅ	운전기사
n4-0036-予習-よしゅう	예습
n4-0040-お宅-おたく	댁(상대방의 집)
n4-0041-柔らかい-やわらかい	부드럽다
n4-0042-拾う-ひろう	줍다
n4-0053-うん-うん	응, 그래
n4-0062-今度-こんど	이번, 다음번
n4-0069-大事-だいじ	중요함, 소중함
n4-0070-贈り物-おくりもの	선물
n4-0077-そう-そう	그래, 정말, 맞아
n4-0078-通る-とおる	지나가다, 통과하다
n4-0080-レポート-リポート-レポート-リポート	리포트, 보고서
n4-0087-ガラス-ガラス	유리
n4-0101-中学校-ちゅうがっこう	중학교
n4-0105-アルバイト-アルバイト	아르바이트
n4-0107-致す-いたす	하다(겸양어)
n4-0118-時代-じだい	시대, 시기
n4-0123-迎える-むかえる	맞이하다, 마중하다
n4-0136-畳-たたみ	다다미
n4-0130-寄る-よる	들르다
n4-0131-決まる-きまる	정해지다
n4-0134-だから-だから	그래서, 그러므로
n4-0156-頑張る-がんばる	열심히 하다, 노력하다
n4-0147-人形-にんぎょう	인형
n4-0153-用事-ようじ	볼일, 용무
n4-0157-投げる-なげる	던지다
n4-0160-受ける-うける	받다, (시험을) 치르다
n4-0170-無くなる-なくなる	없어지다, 사라지다
n4-0175-林-はやし	수풀, 숲
n4-0177-痩せる-やせる	살이 빠지다
n4-0193-連絡-れんらく	연락, 연결
n4-0196-昔-むかし	옛날, 과거
n4-0198-捨てる-すてる	버리다
n4-0199-なさる-なさる	하시다(존경어)
n4-0201-どんどん-どんどん	점점, 자꾸자꾸
